[2024-11-15 08:39:24,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 08:39:26,409] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 08:39:26,409] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 10.9875, 'grad_norm': 8.618233680725098, 'learning_rate': 1.224674006262512e-06, 'epoch': 0.01}
{'loss': 5.2438, 'grad_norm': 1.6766809225082397, 'learning_rate': 4.898696025050048e-06, 'epoch': 0.88}
{'loss': 5.1875, 'grad_norm': 1.6694233417510986, 'learning_rate': 4.904759266242173e-06, 'epoch': 0.88}
{'loss': 5.1688, 'grad_norm': 1.9312599897384644, 'learning_rate': 4.910774576172681e-06, 'epoch': 0.89}
{'loss': 5.2313, 'grad_norm': 1.7723065614700317, 'learning_rate': 4.916742706716155e-06, 'epoch': 0.9}
{'loss': 5.2687, 'grad_norm': 1.6438854932785034, 'learning_rate': 4.922664392193325e-06, 'epoch': 0.9}
{'loss': 5.1875, 'grad_norm': 1.9523117542266846, 'learning_rate': 4.928540349913291e-06, 'epoch': 0.91}
{'loss': 5.15, 'grad_norm': 1.7410637140274048, 'learning_rate': 4.93437128069496e-06, 'epoch': 0.92}
{'loss': 5.1625, 'grad_norm': 1.6417886018753052, 'learning_rate': 4.940157869368662e-06, 'epoch': 0.92}
{'loss': 5.3125, 'grad_norm': 1.564632534980774, 'learning_rate': 4.945900785258839e-06, 'epoch': 0.93}
{'loss': 5.1875, 'grad_norm': 2.072927236557007, 'learning_rate': 4.951600682648649e-06, 'epoch': 0.94}
{'loss': 5.2375, 'grad_norm': 1.840177059173584, 'learning_rate': 4.957258201227302e-06, 'epoch': 0.95}
{'loss': 5.275, 'grad_norm': 2.5311901569366455, 'learning_rate': 4.9628739665208865e-06, 'epoch': 0.95}
{'loss': 5.225, 'grad_norm': 3.0852713584899902, 'learning_rate': 4.968448590307418e-06, 'epoch': 0.96}
{'loss': 5.2, 'grad_norm': 1.8955870866775513, 'learning_rate': 4.973982671016785e-06, 'epoch': 0.97}
{'loss': 5.225, 'grad_norm': 2.009535074234009, 'learning_rate': 4.979476794116275e-06, 'epoch': 0.97}
{'loss': 5.1875, 'grad_norm': 1.7700773477554321, 'learning_rate': 4.984931532482259e-06, 'epoch': 0.98}
{'eval_loss': 5.1875, 'eval_runtime': 27.3784, 'eval_samples_per_second': 175.869, 'eval_steps_per_second': 1.388, 'epoch': 0.98}
{'loss': 5.2438, 'grad_norm': 2.2051734924316406, 'learning_rate': 4.9903474467586635e-06, 'epoch': 0.99}
{'loss': 5.1625, 'grad_norm': 1.7107220888137817, 'learning_rate': 4.995725085702774e-06, 'epoch': 0.99}
{'loss': 5.0625, 'grad_norm': 1.9224367141723633, 'learning_rate': 5e-06, 'epoch': 1.0}
{'loss': 5.1188, 'grad_norm': 2.0576064586639404, 'learning_rate': 4.996109554933085e-06, 'epoch': 1.01}
{'loss': 5.05, 'grad_norm': 1.9464149475097656, 'learning_rate': 4.992219109866169e-06, 'epoch': 1.02}
{'loss': 4.9938, 'grad_norm': 2.004279851913452, 'learning_rate': 4.9883286647992535e-06, 'epoch': 1.02}
{'loss': 5.0625, 'grad_norm': 1.9072213172912598, 'learning_rate': 4.984438219732338e-06, 'epoch': 1.03}
{'loss': 5.075, 'grad_norm': 1.7082059383392334, 'learning_rate': 4.980547774665422e-06, 'epoch': 1.04}
{'loss': 5.0875, 'grad_norm': 1.967566728591919, 'learning_rate': 4.9766573295985065e-06, 'epoch': 1.04}
{'loss': 5.1, 'grad_norm': 1.7774540185928345, 'learning_rate': 4.972766884531591e-06, 'epoch': 1.05}
{'loss': 5.0375, 'grad_norm': 1.7575002908706665, 'learning_rate': 4.968876439464675e-06, 'epoch': 1.06}
{'loss': 5.0625, 'grad_norm': 1.6286818981170654, 'learning_rate': 4.96498599439776e-06, 'epoch': 1.06}
{'loss': 5.0125, 'grad_norm': 1.789610505104065, 'learning_rate': 4.961095549330844e-06, 'epoch': 1.07}
{'loss': 5.0687, 'grad_norm': 1.7872817516326904, 'learning_rate': 4.957205104263928e-06, 'epoch': 1.08}
{'loss': 5.125, 'grad_norm': 1.7209309339523315, 'learning_rate': 4.953314659197013e-06, 'epoch': 1.09}
{'loss': 5.0312, 'grad_norm': 1.6979235410690308, 'learning_rate': 4.949424214130097e-06, 'epoch': 1.09}
{'loss': 5.0375, 'grad_norm': 2.006544828414917, 'learning_rate': 4.945533769063181e-06, 'epoch': 1.1}
{'loss': 5.1125, 'grad_norm': 1.718386173248291, 'learning_rate': 4.941643323996266e-06, 'epoch': 1.11}
{'loss': 5.0, 'grad_norm': 1.7548303604125977, 'learning_rate': 4.93775287892935e-06, 'epoch': 1.11}
{'loss': 5.0875, 'grad_norm': 1.7914416790008545, 'learning_rate': 4.9338624338624344e-06, 'epoch': 1.12}
{'eval_loss': 5.097972869873047, 'eval_runtime': 27.3861, 'eval_samples_per_second': 175.819, 'eval_steps_per_second': 1.388, 'epoch': 1.12}
{'loss': 5.0375, 'grad_norm': 2.1257286071777344, 'learning_rate': 4.929971988795519e-06, 'epoch': 1.13}
{'loss': 5.0563, 'grad_norm': 1.6430470943450928, 'learning_rate': 4.926081543728603e-06, 'epoch': 1.13}
{'loss': 5.075, 'grad_norm': 1.6562079191207886, 'learning_rate': 4.9221910986616875e-06, 'epoch': 1.14}
{'loss': 5.175, 'grad_norm': 1.774753212928772, 'learning_rate': 4.918300653594771e-06, 'epoch': 1.15}
{'loss': 5.025, 'grad_norm': 1.5915144681930542, 'learning_rate': 4.914410208527856e-06, 'epoch': 1.16}
{'loss': 4.9562, 'grad_norm': 1.7383654117584229, 'learning_rate': 4.9105197634609406e-06, 'epoch': 1.16}
{'loss': 5.05, 'grad_norm': 2.0044424533843994, 'learning_rate': 4.906629318394024e-06, 'epoch': 1.17}
{'loss': 5.025, 'grad_norm': 1.641158103942871, 'learning_rate': 4.902738873327109e-06, 'epoch': 1.18}
{'loss': 5.05, 'grad_norm': 1.8600552082061768, 'learning_rate': 4.898848428260194e-06, 'epoch': 1.18}
{'loss': 5.0062, 'grad_norm': 1.8051073551177979, 'learning_rate': 4.894957983193277e-06, 'epoch': 1.19}
{'loss': 5.0, 'grad_norm': 1.8248286247253418, 'learning_rate': 4.891067538126362e-06, 'epoch': 1.2}
{'loss': 4.9437, 'grad_norm': 1.9009965658187866, 'learning_rate': 4.887177093059447e-06, 'epoch': 1.2}
{'loss': 4.9813, 'grad_norm': 1.8233599662780762, 'learning_rate': 4.88328664799253e-06, 'epoch': 1.21}
{'loss': 4.9313, 'grad_norm': 1.7398430109024048, 'learning_rate': 4.879396202925615e-06, 'epoch': 1.22}
{'loss': 4.9813, 'grad_norm': 1.953651785850525, 'learning_rate': 4.8755057578587e-06, 'epoch': 1.23}
{'loss': 4.9938, 'grad_norm': 1.6713788509368896, 'learning_rate': 4.871615312791784e-06, 'epoch': 1.23}
{'loss': 5.0125, 'grad_norm': 1.928158164024353, 'learning_rate': 4.867724867724868e-06, 'epoch': 1.24}
{'loss': 5.0625, 'grad_norm': 1.7500863075256348, 'learning_rate': 4.863834422657953e-06, 'epoch': 1.25}
{'loss': 4.95, 'grad_norm': 2.2068722248077393, 'learning_rate': 4.859943977591037e-06, 'epoch': 1.25}
{'loss': 4.9875, 'grad_norm': 2.1052355766296387, 'learning_rate': 4.856053532524121e-06, 'epoch': 1.26}
{'eval_loss': 5.027027130126953, 'eval_runtime': 27.3719, 'eval_samples_per_second': 175.91, 'eval_steps_per_second': 1.388, 'epoch': 1.26}
{'loss': 5.0062, 'grad_norm': 2.0959911346435547, 'learning_rate': 4.852163087457206e-06, 'epoch': 1.27}
{'loss': 5.05, 'grad_norm': 1.6125503778457642, 'learning_rate': 4.84827264239029e-06, 'epoch': 1.27}
{'loss': 5.0, 'grad_norm': 1.878981351852417, 'learning_rate': 4.844382197323374e-06, 'epoch': 1.28}
{'loss': 4.825, 'grad_norm': 1.8534820079803467, 'learning_rate': 4.840491752256459e-06, 'epoch': 1.29}
{'loss': 4.9625, 'grad_norm': 1.8044878244400024, 'learning_rate': 4.836601307189543e-06, 'epoch': 1.3}
{'loss': 4.9688, 'grad_norm': 1.6997517347335815, 'learning_rate': 4.832710862122627e-06, 'epoch': 1.3}
{'loss': 4.95, 'grad_norm': 2.577817440032959, 'learning_rate': 4.828820417055712e-06, 'epoch': 1.31}
{'loss': 4.975, 'grad_norm': 1.7209676504135132, 'learning_rate': 4.824929971988796e-06, 'epoch': 1.32}
{'loss': 4.9375, 'grad_norm': 1.8573856353759766, 'learning_rate': 4.82103952692188e-06, 'epoch': 1.32}
{'loss': 4.9875, 'grad_norm': 1.9454975128173828, 'learning_rate': 4.817149081854964e-06, 'epoch': 1.33}
{'loss': 4.8375, 'grad_norm': 1.8202762603759766, 'learning_rate': 4.813258636788049e-06, 'epoch': 1.34}
{'loss': 4.9125, 'grad_norm': 1.8027431964874268, 'learning_rate': 4.809368191721133e-06, 'epoch': 1.34}
{'loss': 4.95, 'grad_norm': 1.8196327686309814, 'learning_rate': 4.805477746654217e-06, 'epoch': 1.35}
{'loss': 4.9875, 'grad_norm': 1.8137189149856567, 'learning_rate': 4.8015873015873025e-06, 'epoch': 1.36}
{'loss': 4.825, 'grad_norm': 1.748010277748108, 'learning_rate': 4.797696856520386e-06, 'epoch': 1.37}
{'loss': 4.9188, 'grad_norm': 1.6763423681259155, 'learning_rate': 4.79380641145347e-06, 'epoch': 1.37}
{'loss': 4.95, 'grad_norm': 1.758204698562622, 'learning_rate': 4.7899159663865555e-06, 'epoch': 1.38}
{'loss': 4.8438, 'grad_norm': 1.7414332628250122, 'learning_rate': 4.786025521319639e-06, 'epoch': 1.39}
{'loss': 4.9562, 'grad_norm': 1.6982147693634033, 'learning_rate': 4.782135076252723e-06, 'epoch': 1.39}
{'loss': 4.8375, 'grad_norm': 2.1028339862823486, 'learning_rate': 4.778244631185809e-06, 'epoch': 1.4}
{'eval_loss': 4.961993217468262, 'eval_runtime': 27.3805, 'eval_samples_per_second': 175.855, 'eval_steps_per_second': 1.388, 'epoch': 1.4}
