[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.

[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH

[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1

[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible

[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.5219, 'grad_norm': 3181.318359375, 'learning_rate': 1.4522300729048669e-05, 'epoch': 0.02}
{'loss': 6.3812, 'grad_norm': 496.4659423828125, 'learning_rate': 4.0602740094016e-05, 'epoch': 0.35}
{'loss': 6.3844, 'grad_norm': 2208.27197265625, 'learning_rate': 4.1090600135590055e-05, 'epoch': 0.37}
{'loss': 6.7531, 'grad_norm': 1738.982666015625, 'learning_rate': 4.1553430444684155e-05, 'epoch': 0.39}
{'eval_loss': 7.120192527770996, 'eval_runtime': 2.8908, 'eval_samples_per_second': 1190.345, 'eval_steps_per_second': 4.843, 'epoch': 0.39}
{'loss': 7.1937, 'grad_norm': 1406.7991943359375, 'learning_rate': 4.199367447722129e-05, 'epoch': 0.41}
{'loss': 7.4531, 'grad_norm': 320.9764099121094, 'learning_rate': 4.241343447650467e-05, 'epoch': 0.43}
{'loss': 8.3688, 'grad_norm': 453.9222717285156, 'learning_rate': 4.281453218832233e-05, 'epoch': 0.45}
{'loss': 8.9688, 'grad_norm': 1927.8232421875, 'learning_rate': 4.319855664476585e-05, 'epoch': 0.47}
{'loss': 8.5594, 'grad_norm': 291.19140625, 'learning_rate': 4.356690218714601e-05, 'epoch': 0.49}
{'loss': 7.3156, 'grad_norm': 169.00941467285156, 'learning_rate': 4.392079902704229e-05, 'epoch': 0.51}
{'loss': 7.1906, 'grad_norm': 333.8572692871094, 'learning_rate': 4.4261338036559555e-05, 'epoch': 0.53}
{'loss': 6.8937, 'grad_norm': 227.85487365722656, 'learning_rate': 4.458949102797114e-05, 'epoch': 0.55}
{'loss': 6.7031, 'grad_norm': 101.53795623779297, 'learning_rate': 4.4906127473118487e-05, 'epoch': 0.57}
{'loss': 7.1344, 'grad_norm': 197.51162719726562, 'learning_rate': 4.521202838722771e-05, 'epoch': 0.59}
{'loss': 6.9125, 'grad_norm': 38.90210723876953, 'learning_rate': 4.550789793535307e-05, 'epoch': 0.61}
{'loss': 6.6344, 'grad_norm': 60.11600875854492, 'learning_rate': 4.5794373195515705e-05, 'epoch': 0.63}
{'loss': 6.3688, 'grad_norm': 117.90196990966797, 'learning_rate': 4.607203241904821e-05, 'epoch': 0.65}
{'loss': 6.1875, 'grad_norm': 292.3199462890625, 'learning_rate': 4.634140205745645e-05, 'epoch': 0.67}
{'loss': 6.2969, 'grad_norm': 171.80494689941406, 'learning_rate': 4.6602962770433004e-05, 'epoch': 0.69}
{'loss': 6.1437, 'grad_norm': 134.88540649414062, 'learning_rate': 4.6857154587309406e-05, 'epoch': 0.71}
{'loss': 5.8781, 'grad_norm': 1045.408203125, 'learning_rate': 4.710438136117449e-05, 'epoch': 0.73}
{'loss': 6.0312, 'grad_norm': 385.77197265625, 'learning_rate': 4.734501462888347e-05, 'epoch': 0.75}
{'loss': 5.9813, 'grad_norm': 555.557861328125, 'learning_rate': 4.757939696958585e-05, 'epoch': 0.76}
{'loss': 5.7, 'grad_norm': 290.79144287109375, 'learning_rate': 4.780784493797756e-05, 'epoch': 0.78}
{'eval_loss': 5.784855842590332, 'eval_runtime': 2.8672, 'eval_samples_per_second': 1200.121, 'eval_steps_per_second': 4.883, 'epoch': 0.78}
{'loss': 5.7125, 'grad_norm': 101.7759780883789, 'learning_rate': 4.803065163530516e-05, 'epoch': 0.8}
{'loss': 5.7406, 'grad_norm': 135.475830078125, 'learning_rate': 4.82480889705147e-05, 'epoch': 0.82}
{'loss': 5.8125, 'grad_norm': 105.59813690185547, 'learning_rate': 4.846040965530466e-05, 'epoch': 0.84}
{'loss': 5.8375, 'grad_norm': 308.86968994140625, 'learning_rate': 4.866784896979807e-05, 'epoch': 0.86}
{'loss': 5.95, 'grad_norm': 366.1542663574219, 'learning_rate': 4.887062632977126e-05, 'epoch': 0.88}
{'loss': 5.7875, 'grad_norm': 194.8950958251953, 'learning_rate': 4.9068946681615733e-05, 'epoch': 0.9}
{'loss': 5.7406, 'grad_norm': 243.29415893554688, 'learning_rate': 4.926300174726727e-05, 'epoch': 0.92}
{'loss': 5.7875, 'grad_norm': 222.2471466064453, 'learning_rate': 4.9452971138059265e-05, 'epoch': 0.94}
{'loss': 5.8031, 'grad_norm': 636.6448974609375, 'learning_rate': 4.9639023353719996e-05, 'epoch': 0.96}
{'loss': 5.9281, 'grad_norm': 38.624549865722656, 'learning_rate': 4.982131668043941e-05, 'epoch': 0.98}
{'loss': 6.1406, 'grad_norm': 131.11419677734375, 'learning_rate': 5e-05, 'epoch': 1.0}
{'loss': 6.35, 'grad_norm': 141.37942504882812, 'learning_rate': 4.9912854030501096e-05, 'epoch': 1.02}
{'loss': 6.175, 'grad_norm': 81.68508911132812, 'learning_rate': 4.980392156862745e-05, 'epoch': 1.04}
{'loss': 6.1094, 'grad_norm': 222.74269104003906, 'learning_rate': 4.969498910675381e-05, 'epoch': 1.06}
{'loss': 6.2719, 'grad_norm': 377.98260498046875, 'learning_rate': 4.9586056644880175e-05, 'epoch': 1.08}
{'loss': 6.4719, 'grad_norm': 254.66229248046875, 'learning_rate': 4.947712418300654e-05, 'epoch': 1.1}
{'loss': 6.1844, 'grad_norm': 65.32769012451172, 'learning_rate': 4.93681917211329e-05, 'epoch': 1.12}
{'loss': 5.8781, 'grad_norm': 39.863800048828125, 'learning_rate': 4.925925925925926e-05, 'epoch': 1.14}
{'loss': 5.7125, 'grad_norm': 31.264802932739258, 'learning_rate': 4.915032679738562e-05, 'epoch': 1.16}
{'loss': 5.6656, 'grad_norm': 28.29375457763672, 'learning_rate': 4.9041394335511985e-05, 'epoch': 1.18}
{'eval_loss': 5.67067289352417, 'eval_runtime': 2.8846, 'eval_samples_per_second': 1192.904, 'eval_steps_per_second': 4.853, 'epoch': 1.18}
{'loss': 5.725, 'grad_norm': 63.26237106323242, 'learning_rate': 4.8932461873638346e-05, 'epoch': 1.2}
{'loss': 5.7969, 'grad_norm': 287.92852783203125, 'learning_rate': 4.882352941176471e-05, 'epoch': 1.22}
{'loss': 5.8875, 'grad_norm': 95.03964233398438, 'learning_rate': 4.871459694989107e-05, 'epoch': 1.24}
{'loss': 5.6625, 'grad_norm': 69.71273040771484, 'learning_rate': 4.860566448801743e-05, 'epoch': 1.25}
{'loss': 5.6031, 'grad_norm': 84.7898178100586, 'learning_rate': 4.8496732026143794e-05, 'epoch': 1.27}
{'loss': 5.7469, 'grad_norm': 47.78163146972656, 'learning_rate': 4.8387799564270156e-05, 'epoch': 1.29}
{'loss': 5.5375, 'grad_norm': 53.40637969970703, 'learning_rate': 4.827886710239652e-05, 'epoch': 1.31}
{'loss': 5.4656, 'grad_norm': 124.18104553222656, 'learning_rate': 4.816993464052288e-05, 'epoch': 1.33}
{'loss': 5.3875, 'grad_norm': 96.98287963867188, 'learning_rate': 4.806100217864924e-05, 'epoch': 1.35}
{'loss': 5.3969, 'grad_norm': 48.20365905761719, 'learning_rate': 4.79520697167756e-05, 'epoch': 1.37}
{'loss': 5.4781, 'grad_norm': 46.741172790527344, 'learning_rate': 4.7843137254901966e-05, 'epoch': 1.39}
{'loss': 5.2844, 'grad_norm': 72.1723403930664, 'learning_rate': 4.773420479302833e-05, 'epoch': 1.41}
{'loss': 5.2562, 'grad_norm': 136.444580078125, 'learning_rate': 4.762527233115468e-05, 'epoch': 1.43}
{'loss': 5.2875, 'grad_norm': 106.90467834472656, 'learning_rate': 4.7516339869281045e-05, 'epoch': 1.45}
{'loss': 5.2656, 'grad_norm': 242.53445434570312, 'learning_rate': 4.740740740740741e-05, 'epoch': 1.47}
{'loss': 5.3375, 'grad_norm': 346.6019287109375, 'learning_rate': 4.729847494553377e-05, 'epoch': 1.49}
{'loss': 5.3812, 'grad_norm': 158.2834930419922, 'learning_rate': 4.718954248366013e-05, 'epoch': 1.51}
{'loss': 5.3406, 'grad_norm': 95.92916107177734, 'learning_rate': 4.708061002178649e-05, 'epoch': 1.53}
{'loss': 5.3344, 'grad_norm': 91.22783660888672, 'learning_rate': 4.697167755991286e-05, 'epoch': 1.55}
{'loss': 5.325, 'grad_norm': 156.96067810058594, 'learning_rate': 4.6862745098039216e-05, 'epoch': 1.57}
{'eval_loss': 5.397836685180664, 'eval_runtime': 2.8674, 'eval_samples_per_second': 1200.048, 'eval_steps_per_second': 4.882, 'epoch': 1.57}
{'loss': 5.3625, 'grad_norm': 331.58770751953125, 'learning_rate': 4.675381263616558e-05, 'epoch': 1.59}
{'loss': 5.375, 'grad_norm': 361.7811279296875, 'learning_rate': 4.664488017429195e-05, 'epoch': 1.61}
{'loss': 5.3781, 'grad_norm': 352.4173583984375, 'learning_rate': 4.65359477124183e-05, 'epoch': 1.63}
{'loss': 5.3844, 'grad_norm': 195.6282501220703, 'learning_rate': 4.6427015250544664e-05, 'epoch': 1.65}
{'loss': 5.4094, 'grad_norm': 461.6983642578125, 'learning_rate': 4.6318082788671026e-05, 'epoch': 1.67}
{'loss': 5.5312, 'grad_norm': 294.4635009765625, 'learning_rate': 4.620915032679739e-05, 'epoch': 1.69}
{'loss': 5.4844, 'grad_norm': 403.2373352050781, 'learning_rate': 4.610021786492375e-05, 'epoch': 1.71}
{'loss': 5.4406, 'grad_norm': 527.164794921875, 'learning_rate': 4.599128540305011e-05, 'epoch': 1.73}
{'loss': 5.4031, 'grad_norm': 234.96607971191406, 'learning_rate': 4.588235294117647e-05, 'epoch': 1.75}
{'loss': 5.4281, 'grad_norm': 218.85008239746094, 'learning_rate': 4.5773420479302835e-05, 'epoch': 1.76}
{'loss': 5.5438, 'grad_norm': 89.31950378417969, 'learning_rate': 4.56644880174292e-05, 'epoch': 1.78}
{'loss': 5.5469, 'grad_norm': 67.63813018798828, 'learning_rate': 4.555555555555556e-05, 'epoch': 1.8}
{'loss': 5.575, 'grad_norm': 58.23426818847656, 'learning_rate': 4.5446623093681914e-05, 'epoch': 1.82}
{'loss': 5.5312, 'grad_norm': 45.77848815917969, 'learning_rate': 4.533769063180828e-05, 'epoch': 1.84}
{'loss': 5.4594, 'grad_norm': 129.04429626464844, 'learning_rate': 4.5228758169934645e-05, 'epoch': 1.86}
{'loss': 5.4813, 'grad_norm': 94.74147033691406, 'learning_rate': 4.5119825708061e-05, 'epoch': 1.88}
{'loss': 5.55, 'grad_norm': 72.86907196044922, 'learning_rate': 4.501089324618736e-05, 'epoch': 1.9}
{'loss': 5.5187, 'grad_norm': 162.49005126953125, 'learning_rate': 4.490196078431373e-05, 'epoch': 1.92}
{'loss': 5.45, 'grad_norm': 54.22127151489258, 'learning_rate': 4.479302832244009e-05, 'epoch': 1.94}
{'loss': 5.4625, 'grad_norm': 60.00723648071289, 'learning_rate': 4.468409586056645e-05, 'epoch': 1.96}
{'eval_loss': 5.412259578704834, 'eval_runtime': 2.8673, 'eval_samples_per_second': 1200.098, 'eval_steps_per_second': 4.883, 'epoch': 1.96}
{'loss': 5.4219, 'grad_norm': 67.8735122680664, 'learning_rate': 4.4575163398692816e-05, 'epoch': 1.98}
{'loss': 5.3906, 'grad_norm': 127.94994354248047, 'learning_rate': 4.446623093681918e-05, 'epoch': 2.0}
{'loss': 5.3438, 'grad_norm': 88.55303955078125, 'learning_rate': 4.4357298474945533e-05, 'epoch': 2.02}
{'loss': 5.3187, 'grad_norm': 103.51923370361328, 'learning_rate': 4.4248366013071895e-05, 'epoch': 2.04}
{'loss': 5.3156, 'grad_norm': 58.36916732788086, 'learning_rate': 4.4139433551198264e-05, 'epoch': 2.06}
{'loss': 5.3844, 'grad_norm': 41.78917694091797, 'learning_rate': 4.403050108932462e-05, 'epoch': 2.08}
{'loss': 5.3125, 'grad_norm': 78.38768005371094, 'learning_rate': 4.392156862745098e-05, 'epoch': 2.1}
{'loss': 5.2812, 'grad_norm': 106.65293884277344, 'learning_rate': 4.381263616557734e-05, 'epoch': 2.12}
{'loss': 5.2687, 'grad_norm': 87.31250762939453, 'learning_rate': 4.3703703703703705e-05, 'epoch': 2.14}
{'loss': 5.2938, 'grad_norm': 89.68812561035156, 'learning_rate': 4.359477124183007e-05, 'epoch': 2.16}
{'loss': 5.2156, 'grad_norm': 96.89444732666016, 'learning_rate': 4.348583877995643e-05, 'epoch': 2.18}
{'loss': 5.2375, 'grad_norm': 442.1313171386719, 'learning_rate': 4.337690631808279e-05, 'epoch': 2.2}
{'loss': 5.2469, 'grad_norm': 102.0045394897461, 'learning_rate': 4.326797385620915e-05, 'epoch': 2.22}
{'loss': 5.2281, 'grad_norm': 76.05944061279297, 'learning_rate': 4.3159041394335514e-05, 'epoch': 2.24}
{'loss': 5.2156, 'grad_norm': 92.28951263427734, 'learning_rate': 4.3050108932461876e-05, 'epoch': 2.25}
{'loss': 5.1844, 'grad_norm': 119.49433898925781, 'learning_rate': 4.294117647058823e-05, 'epoch': 2.27}
{'loss': 5.2219, 'grad_norm': 115.88538360595703, 'learning_rate': 4.28322440087146e-05, 'epoch': 2.29}
{'loss': 5.2406, 'grad_norm': 57.82805252075195, 'learning_rate': 4.272331154684096e-05, 'epoch': 2.31}
{'loss': 5.2344, 'grad_norm': 78.98558807373047, 'learning_rate': 4.2614379084967324e-05, 'epoch': 2.33}
{'loss': 5.2406, 'grad_norm': 127.82451629638672, 'learning_rate': 4.2505446623093686e-05, 'epoch': 2.35}
{'eval_loss': 5.245192527770996, 'eval_runtime': 2.8729, 'eval_samples_per_second': 1197.729, 'eval_steps_per_second': 4.873, 'epoch': 2.35}
{'loss': 5.1781, 'grad_norm': 161.3013458251953, 'learning_rate': 4.239651416122005e-05, 'epoch': 2.37}
{'loss': 5.2156, 'grad_norm': 203.93382263183594, 'learning_rate': 4.228758169934641e-05, 'epoch': 2.39}
{'loss': 5.2687, 'grad_norm': 267.8577880859375, 'learning_rate': 4.2178649237472765e-05, 'epoch': 2.41}
{'loss': 5.2062, 'grad_norm': 815.4367065429688, 'learning_rate': 4.2069716775599134e-05, 'epoch': 2.43}
{'loss': 5.225, 'grad_norm': 297.9434814453125, 'learning_rate': 4.1960784313725496e-05, 'epoch': 2.45}
{'loss': 5.1875, 'grad_norm': 212.6574249267578, 'learning_rate': 4.185185185185185e-05, 'epoch': 2.47}
{'loss': 5.1375, 'grad_norm': 188.47230529785156, 'learning_rate': 4.174291938997821e-05, 'epoch': 2.49}
{'loss': 5.1094, 'grad_norm': 140.54339599609375, 'learning_rate': 4.163398692810458e-05, 'epoch': 2.51}
{'loss': 5.1156, 'grad_norm': 221.83030700683594, 'learning_rate': 4.1525054466230936e-05, 'epoch': 2.53}
{'loss': 5.2, 'grad_norm': 111.94891357421875, 'learning_rate': 4.14161220043573e-05, 'epoch': 2.55}
{'loss': 5.2344, 'grad_norm': 101.38642120361328, 'learning_rate': 4.130718954248366e-05, 'epoch': 2.57}
{'loss': 5.2469, 'grad_norm': 68.27165985107422, 'learning_rate': 4.119825708061002e-05, 'epoch': 2.59}
{'loss': 5.2219, 'grad_norm': 49.18686294555664, 'learning_rate': 4.1089324618736384e-05, 'epoch': 2.61}
{'loss': 5.2812, 'grad_norm': 105.7519302368164, 'learning_rate': 4.0980392156862746e-05, 'epoch': 2.63}
{'loss': 5.2781, 'grad_norm': 75.62103271484375, 'learning_rate': 4.087145969498911e-05, 'epoch': 2.65}
{'loss': 5.3031, 'grad_norm': 90.53950500488281, 'learning_rate': 4.076252723311547e-05, 'epoch': 2.67}
{'loss': 5.3219, 'grad_norm': 99.32084655761719, 'learning_rate': 4.065359477124183e-05, 'epoch': 2.69}
{'loss': 5.2625, 'grad_norm': 215.4522705078125, 'learning_rate': 4.0544662309368194e-05, 'epoch': 2.71}
{'loss': 5.2406, 'grad_norm': 47.12575149536133, 'learning_rate': 4.0435729847494556e-05, 'epoch': 2.73}
{'loss': 5.1625, 'grad_norm': 74.71348571777344, 'learning_rate': 4.032679738562092e-05, 'epoch': 2.75}
{'eval_loss': 5.25, 'eval_runtime': 2.8708, 'eval_samples_per_second': 1198.608, 'eval_steps_per_second': 4.877, 'epoch': 2.75}
{'loss': 5.2062, 'grad_norm': 117.1016845703125, 'learning_rate': 4.021786492374728e-05, 'epoch': 2.76}
{'loss': 5.2687, 'grad_norm': 80.16021728515625, 'learning_rate': 4.010893246187364e-05, 'epoch': 2.78}
{'loss': 5.3031, 'grad_norm': 86.9621810913086, 'learning_rate': 4e-05, 'epoch': 2.8}
{'loss': 5.3406, 'grad_norm': 139.12054443359375, 'learning_rate': 3.9891067538126365e-05, 'epoch': 2.82}
{'loss': 5.2438, 'grad_norm': 105.82471466064453, 'learning_rate': 3.978213507625273e-05, 'epoch': 2.84}
{'loss': 5.2156, 'grad_norm': 196.17617797851562, 'learning_rate': 3.967320261437908e-05, 'epoch': 2.86}
{'loss': 5.2375, 'grad_norm': 94.9552993774414, 'learning_rate': 3.956427015250545e-05, 'epoch': 2.88}
{'loss': 5.1813, 'grad_norm': 67.66337585449219, 'learning_rate': 3.945533769063181e-05, 'epoch': 2.9}
{'loss': 5.2, 'grad_norm': 162.9698028564453, 'learning_rate': 3.934640522875817e-05, 'epoch': 2.92}
{'loss': 5.1969, 'grad_norm': 166.28656005859375, 'learning_rate': 3.923747276688453e-05, 'epoch': 2.94}
{'loss': 5.1781, 'grad_norm': 97.81351470947266, 'learning_rate': 3.91285403050109e-05, 'epoch': 2.96}
{'loss': 5.175, 'grad_norm': 63.906185150146484, 'learning_rate': 3.9019607843137254e-05, 'epoch': 2.98}
{'loss': 5.1906, 'grad_norm': 242.83045959472656, 'learning_rate': 3.8910675381263616e-05, 'epoch': 3.0}
{'loss': 5.1969, 'grad_norm': 139.224853515625, 'learning_rate': 3.880174291938998e-05, 'epoch': 3.02}
{'loss': 5.1531, 'grad_norm': 49.797969818115234, 'learning_rate': 3.8692810457516346e-05, 'epoch': 3.04}
{'loss': 5.2125, 'grad_norm': 51.80042266845703, 'learning_rate': 3.85838779956427e-05, 'epoch': 3.06}
{'loss': 5.1188, 'grad_norm': 37.757625579833984, 'learning_rate': 3.847494553376906e-05, 'epoch': 3.08}
{'loss': 5.1813, 'grad_norm': 55.59343719482422, 'learning_rate': 3.836601307189543e-05, 'epoch': 3.1}
{'loss': 5.1219, 'grad_norm': 75.91661834716797, 'learning_rate': 3.825708061002179e-05, 'epoch': 3.12}
{'loss': 5.1813, 'grad_norm': 64.73181915283203, 'learning_rate': 3.814814814814815e-05, 'epoch': 3.14}
{'eval_loss': 5.200721263885498, 'eval_runtime': 2.8902, 'eval_samples_per_second': 1190.563, 'eval_steps_per_second': 4.844, 'epoch': 3.14}
{'loss': 5.1531, 'grad_norm': 77.13959503173828, 'learning_rate': 3.803921568627451e-05, 'epoch': 3.16}
{'loss': 5.1281, 'grad_norm': 100.16322326660156, 'learning_rate': 3.793028322440087e-05, 'epoch': 3.18}
{'loss': 5.1656, 'grad_norm': 156.5550537109375, 'learning_rate': 3.7821350762527235e-05, 'epoch': 3.2}
{'loss': 5.1594, 'grad_norm': 261.93280029296875, 'learning_rate': 3.77124183006536e-05, 'epoch': 3.22}
{'loss': 5.1125, 'grad_norm': 121.77761840820312, 'learning_rate': 3.760348583877996e-05, 'epoch': 3.24}
{'loss': 5.1031, 'grad_norm': 268.95654296875, 'learning_rate': 3.749455337690632e-05, 'epoch': 3.25}
{'loss': 5.1281, 'grad_norm': 372.1253967285156, 'learning_rate': 3.738562091503268e-05, 'epoch': 3.27}
{'loss': 5.1625, 'grad_norm': 901.3375244140625, 'learning_rate': 3.7276688453159044e-05, 'epoch': 3.29}
{'loss': 5.2594, 'grad_norm': 716.084228515625, 'learning_rate': 3.71677559912854e-05, 'epoch': 3.31}
{'loss': 5.2156, 'grad_norm': 1187.032958984375, 'learning_rate': 3.705882352941177e-05, 'epoch': 3.33}
{'loss': 5.1531, 'grad_norm': 390.7196960449219, 'learning_rate': 3.694989106753813e-05, 'epoch': 3.35}
{'loss': 5.1656, 'grad_norm': 81.92733764648438, 'learning_rate': 3.6840958605664485e-05, 'epoch': 3.37}
{'loss': 5.15, 'grad_norm': 79.1205825805664, 'learning_rate': 3.6732026143790854e-05, 'epoch': 3.39}
{'loss': 5.0844, 'grad_norm': 97.31121826171875, 'learning_rate': 3.6623093681917216e-05, 'epoch': 3.41}
{'loss': 5.075, 'grad_norm': 84.08448791503906, 'learning_rate': 3.651416122004358e-05, 'epoch': 3.43}
{'loss': 5.0594, 'grad_norm': 120.83977508544922, 'learning_rate': 3.640522875816993e-05, 'epoch': 3.45}
{'loss': 5.1, 'grad_norm': 585.5203857421875, 'learning_rate': 3.62962962962963e-05, 'epoch': 3.47}
{'loss': 5.2719, 'grad_norm': 1131.3060302734375, 'learning_rate': 3.6187363834422664e-05, 'epoch': 3.49}
{'loss': 5.2344, 'grad_norm': 1726.6290283203125, 'learning_rate': 3.607843137254902e-05, 'epoch': 3.51}
{'loss': 5.2625, 'grad_norm': 927.0165405273438, 'learning_rate': 3.596949891067538e-05, 'epoch': 3.53}
{'eval_loss': 5.301682472229004, 'eval_runtime': 2.8711, 'eval_samples_per_second': 1198.506, 'eval_steps_per_second': 4.876, 'epoch': 3.53}
{'loss': 5.2219, 'grad_norm': 328.03021240234375, 'learning_rate': 3.586056644880175e-05, 'epoch': 3.55}
{'loss': 5.2438, 'grad_norm': 153.81085205078125, 'learning_rate': 3.5751633986928104e-05, 'epoch': 3.57}
{'loss': 5.15, 'grad_norm': 189.04766845703125, 'learning_rate': 3.5642701525054466e-05, 'epoch': 3.59}
{'loss': 5.0438, 'grad_norm': 182.23452758789062, 'learning_rate': 3.553376906318083e-05, 'epoch': 3.61}
{'loss': 5.0656, 'grad_norm': 115.8436050415039, 'learning_rate': 3.542483660130719e-05, 'epoch': 3.63}
{'loss': 5.0219, 'grad_norm': 140.22268676757812, 'learning_rate': 3.531590413943355e-05, 'epoch': 3.65}
{'loss': 4.9469, 'grad_norm': 270.30523681640625, 'learning_rate': 3.5206971677559914e-05, 'epoch': 3.67}
{'loss': 4.9719, 'grad_norm': 267.3117370605469, 'learning_rate': 3.5098039215686276e-05, 'epoch': 3.69}
