[2024-11-15 14:16:44,558] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 14:16:45,604] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 14:16:45,604] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.6813, 'grad_norm': 4255.142578125, 'learning_rate': 1.2907698764494297e-06, 'epoch': 0.01}
{'loss': 5.0062, 'grad_norm': 2960.489990234375, 'learning_rate': 3.87230962934829e-06, 'epoch': 0.25}
{'loss': 4.9437, 'grad_norm': 2609.4130859375, 'learning_rate': 3.903764657641089e-06, 'epoch': 0.25}
{'loss': 4.9375, 'grad_norm': 3057.952392578125, 'learning_rate': 3.9340324164103026e-06, 'epoch': 0.26}
{'loss': 4.9562, 'grad_norm': 2917.550048828125, 'learning_rate': 3.963199282190295e-06, 'epoch': 0.27}
{'loss': 4.925, 'grad_norm': 6443.19677734375, 'learning_rate': 3.99134253530202e-06, 'epoch': 0.28}
{'loss': 4.9062, 'grad_norm': 4152.861328125, 'learning_rate': 4.018531593873209e-06, 'epoch': 0.29}
{'loss': 4.8375, 'grad_norm': 5615.263671875, 'learning_rate': 4.044829045441267e-06, 'epoch': 0.3}
{'loss': 4.825, 'grad_norm': 3017.181884765625, 'learning_rate': 4.070291514719726e-06, 'epoch': 0.31}
{'loss': 4.9437, 'grad_norm': 5209.341796875, 'learning_rate': 4.094970397793481e-06, 'epoch': 0.32}
{'loss': 4.8688, 'grad_norm': 3343.61962890625, 'learning_rate': 4.1189124866797095e-06, 'epoch': 0.33}
{'loss': 4.8937, 'grad_norm': 4346.87451171875, 'learning_rate': 4.142160503331606e-06, 'epoch': 0.34}
{'loss': 4.9, 'grad_norm': 2779.89501953125, 'learning_rate': 4.16475355839813e-06, 'epoch': 0.35}
{'loss': 4.875, 'grad_norm': 2218.463623046875, 'learning_rate': 4.1867275471145665e-06, 'epoch': 0.36}
{'loss': 4.8688, 'grad_norm': 3635.15673828125, 'learning_rate': 4.208115492387525e-06, 'epoch': 0.37}
{'loss': 4.85, 'grad_norm': 2688.439208984375, 'learning_rate': 4.228947843307321e-06, 'epoch': 0.38}
{'loss': 4.8625, 'grad_norm': 3450.354248046875, 'learning_rate': 4.249252735861037e-06, 'epoch': 0.39}
{'eval_loss': 4.868990421295166, 'eval_runtime': 5.2942, 'eval_samples_per_second': 649.953, 'eval_steps_per_second': 5.1, 'epoch': 0.39}
{'loss': 4.8625, 'grad_norm': 3593.584228515625, 'learning_rate': 4.269056221448303e-06, 'epoch': 0.4}
{'loss': 4.8312, 'grad_norm': 2522.07080078125, 'learning_rate': 4.288382467856526e-06, 'epoch': 0.41}
{'loss': 4.8187, 'grad_norm': 2700.609619140625, 'learning_rate': 4.307253936585018e-06, 'epoch': 0.42}
{'loss': 4.85, 'grad_norm': 2700.16796875, 'learning_rate': 4.325691539781309e-06, 'epoch': 0.43}
{'loss': 4.8937, 'grad_norm': 2436.955078125, 'learning_rate': 4.3437147795394405e-06, 'epoch': 0.44}
{'loss': 4.8063, 'grad_norm': 2666.513916015625, 'learning_rate': 4.3613418718868435e-06, 'epoch': 0.45}
{'loss': 4.8, 'grad_norm': 2269.370361328125, 'learning_rate': 4.378589857436019e-06, 'epoch': 0.46}
{'loss': 4.7562, 'grad_norm': 2806.57666015625, 'learning_rate': 4.395474700385957e-06, 'epoch': 0.47}
{'loss': 4.8438, 'grad_norm': 2837.69580078125, 'learning_rate': 4.412011377314923e-06, 'epoch': 0.48}
{'loss': 4.8688, 'grad_norm': 3089.974853515625, 'learning_rate': 4.428213957002349e-06, 'epoch': 0.49}
{'loss': 4.8875, 'grad_norm': 6103.966796875, 'learning_rate': 4.444095672345941e-06, 'epoch': 0.5}
{'loss': 4.8312, 'grad_norm': 2225.1318359375, 'learning_rate': 4.459668985295149e-06, 'epoch': 0.51}
{'loss': 4.8937, 'grad_norm': 2730.9169921875, 'learning_rate': 4.474945645599319e-06, 'epoch': 0.52}
{'loss': 4.8563, 'grad_norm': 3241.399658203125, 'learning_rate': 4.489936744064361e-06, 'epoch': 0.53}
{'loss': 4.75, 'grad_norm': 2653.810546875, 'learning_rate': 4.5046527609226205e-06, 'epoch': 0.54}
{'loss': 4.7687, 'grad_norm': 2504.5419921875, 'learning_rate': 4.519103609844353e-06, 'epoch': 0.55}
{'loss': 4.8187, 'grad_norm': 2265.56201171875, 'learning_rate': 4.533298678053757e-06, 'epoch': 0.56}
{'loss': 4.7812, 'grad_norm': 2826.03125, 'learning_rate': 4.547246862956079e-06, 'epoch': 0.57}
{'loss': 4.8375, 'grad_norm': 2425.49462890625, 'learning_rate': 4.560956605633749e-06, 'epoch': 0.58}
{'loss': 4.75, 'grad_norm': 2592.140869140625, 'learning_rate': 4.574435921527269e-06, 'epoch': 0.59}
{'eval_loss': 4.806490421295166, 'eval_runtime': 5.2838, 'eval_samples_per_second': 651.234, 'eval_steps_per_second': 5.11, 'epoch': 0.59}
{'loss': 4.7687, 'grad_norm': 2302.5439453125, 'learning_rate': 4.587692428580152e-06, 'epoch': 0.6}
{'loss': 4.7625, 'grad_norm': 2566.0146484375, 'learning_rate': 4.600733373095326e-06, 'epoch': 0.61}
{'loss': 4.6625, 'grad_norm': 3679.27197265625, 'learning_rate': 4.613565653522757e-06, 'epoch': 0.62}
{'loss': 4.7562, 'grad_norm': 2874.9658203125, 'learning_rate': 4.626195842373785e-06, 'epoch': 0.63}
{'loss': 4.6688, 'grad_norm': 3486.460205078125, 'learning_rate': 4.63863020643646e-06, 'epoch': 0.64}
{'loss': 4.7625, 'grad_norm': 2931.233642578125, 'learning_rate': 4.65087472544754e-06, 'epoch': 0.65}
{'loss': 4.6688, 'grad_norm': 3340.375732421875, 'learning_rate': 4.662935109360414e-06, 'epoch': 0.66}
{'loss': 4.7875, 'grad_norm': 3653.947998046875, 'learning_rate': 4.674816814333769e-06, 'epoch': 0.67}
{'loss': 4.7625, 'grad_norm': 3570.807861328125, 'learning_rate': 4.686525057553076e-06, 'epoch': 0.68}
{'loss': 4.6813, 'grad_norm': 3774.473388671875, 'learning_rate': 4.698064830985665e-06, 'epoch': 0.69}
{'loss': 4.7188, 'grad_norm': 5085.1630859375, 'learning_rate': 4.709440914160167e-06, 'epoch': 0.7}
{'loss': 4.7438, 'grad_norm': 6286.06787109375, 'learning_rate': 4.720657886052189e-06, 'epoch': 0.71}
{'loss': 4.7188, 'grad_norm': 6658.12060546875, 'learning_rate': 4.73172013615021e-06, 'epoch': 0.72}
{'loss': 4.6937, 'grad_norm': 6422.83837890625, 'learning_rate': 4.742631874768626e-06, 'epoch': 0.73}
{'loss': 4.6937, 'grad_norm': 4938.45361328125, 'learning_rate': 4.75339714266858e-06, 'epoch': 0.74}
{'loss': 4.7375, 'grad_norm': 3770.103271484375, 'learning_rate': 4.764019820041584e-06, 'epoch': 0.75}
{'loss': 4.7188, 'grad_norm': 3324.309814453125, 'learning_rate': 4.774503634905937e-06, 'epoch': 0.75}
{'loss': 4.6813, 'grad_norm': 3439.723876953125, 'learning_rate': 4.7848521709613795e-06, 'epoch': 0.76}
{'loss': 4.6437, 'grad_norm': 3497.95166015625, 'learning_rate': 4.795068874943425e-06, 'epoch': 0.77}
{'loss': 4.6125, 'grad_norm': 3901.643798828125, 'learning_rate': 4.805157063515096e-06, 'epoch': 0.78}
{'eval_loss': 4.736778736114502, 'eval_runtime': 5.2842, 'eval_samples_per_second': 651.182, 'eval_steps_per_second': 5.11, 'epoch': 0.78}
{'loss': 4.6937, 'grad_norm': 5690.61328125, 'learning_rate': 4.815119929730593e-06, 'epoch': 0.79}
{'loss': 4.7125, 'grad_norm': 3204.399169921875, 'learning_rate': 4.824960549102362e-06, 'epoch': 0.8}
{'loss': 4.6625, 'grad_norm': 4989.49853515625, 'learning_rate': 4.834681885300458e-06, 'epoch': 0.81}
{'loss': 4.6562, 'grad_norm': 3508.53662109375, 'learning_rate': 4.844286795510585e-06, 'epoch': 0.82}
{'loss': 4.6875, 'grad_norm': 3248.96240234375, 'learning_rate': 4.8537780354750805e-06, 'epoch': 0.83}
{'loss': 4.625, 'grad_norm': 3131.239990234375, 'learning_rate': 4.863158264239077e-06, 'epoch': 0.84}
{'loss': 4.6562, 'grad_norm': 4210.8837890625, 'learning_rate': 4.872430048622312e-06, 'epoch': 0.85}
{'loss': 4.6688, 'grad_norm': 4320.37841796875, 'learning_rate': 4.881595867435368e-06, 'epoch': 0.86}
{'loss': 4.6437, 'grad_norm': 14262.8310546875, 'learning_rate': 4.890658115457719e-06, 'epoch': 0.87}
{'loss': 4.6312, 'grad_norm': 3117.81103515625, 'learning_rate': 4.8996191071935e-06, 'epoch': 0.88}
{'loss': 4.6625, 'grad_norm': 4564.0341796875, 'learning_rate': 4.9084810804197765e-06, 'epoch': 0.89}
{'loss': 4.6562, 'grad_norm': 2800.040771484375, 'learning_rate': 4.917246199540903e-06, 'epoch': 0.9}
{'loss': 4.6813, 'grad_norm': 4066.560546875, 'learning_rate': 4.925916558761557e-06, 'epoch': 0.91}
{'loss': 4.6063, 'grad_norm': 3105.600341796875, 'learning_rate': 4.934494185090079e-06, 'epoch': 0.92}
{'loss': 4.6625, 'grad_norm': 2535.162109375, 'learning_rate': 4.942981041182896e-06, 'epoch': 0.93}
{'loss': 4.6562, 'grad_norm': 9582.4404296875, 'learning_rate': 4.951379028040017e-06, 'epoch': 0.94}
{'loss': 4.7062, 'grad_norm': 4645.41015625, 'learning_rate': 4.9596899875608564e-06, 'epoch': 0.95}
{'loss': 4.6375, 'grad_norm': 4081.453857421875, 'learning_rate': 4.967915704968982e-06, 'epoch': 0.96}
{'loss': 4.6125, 'grad_norm': 3033.28662109375, 'learning_rate': 4.976057911113772e-06, 'epoch': 0.97}
{'loss': 4.6688, 'grad_norm': 4335.4833984375, 'learning_rate': 4.9841182846564074e-06, 'epoch': 0.98}
{'eval_loss': 4.683894157409668, 'eval_runtime': 5.2984, 'eval_samples_per_second': 649.437, 'eval_steps_per_second': 5.096, 'epoch': 0.98}
{'loss': 4.625, 'grad_norm': 4148.21484375, 'learning_rate': 4.992098454147103e-06, 'epoch': 0.99}
{'loss': 4.6813, 'grad_norm': 5071.9111328125, 'learning_rate': 4.9999999999999996e-06, 'epoch': 1.0}
{'loss': 4.675, 'grad_norm': 5073.9580078125, 'learning_rate': 4.995642701525054e-06, 'epoch': 1.01}
{'loss': 4.5625, 'grad_norm': 4761.9482421875, 'learning_rate': 4.990196078431373e-06, 'epoch': 1.02}
{'loss': 4.6375, 'grad_norm': 7417.30224609375, 'learning_rate': 4.984749455337691e-06, 'epoch': 1.03}
{'loss': 4.65, 'grad_norm': 5196.5078125, 'learning_rate': 4.979302832244009e-06, 'epoch': 1.04}
{'loss': 4.6188, 'grad_norm': 5082.7587890625, 'learning_rate': 4.973856209150327e-06, 'epoch': 1.05}
{'loss': 4.7188, 'grad_norm': 3678.209716796875, 'learning_rate': 4.968409586056645e-06, 'epoch': 1.06}
{'loss': 4.6625, 'grad_norm': 5838.0009765625, 'learning_rate': 4.962962962962964e-06, 'epoch': 1.07}
{'loss': 4.7, 'grad_norm': 3124.753173828125, 'learning_rate': 4.957516339869282e-06, 'epoch': 1.08}
{'loss': 4.625, 'grad_norm': 4443.22509765625, 'learning_rate': 4.9520697167755995e-06, 'epoch': 1.09}
{'loss': 4.7, 'grad_norm': 4929.857421875, 'learning_rate': 4.9466230936819174e-06, 'epoch': 1.1}
{'loss': 4.725, 'grad_norm': 5987.04345703125, 'learning_rate': 4.941176470588236e-06, 'epoch': 1.11}
{'loss': 4.6, 'grad_norm': 7262.87060546875, 'learning_rate': 4.935729847494553e-06, 'epoch': 1.12}
{'loss': 4.5438, 'grad_norm': 5617.427734375, 'learning_rate': 4.930283224400872e-06, 'epoch': 1.13}
{'loss': 4.6813, 'grad_norm': 4509.88232421875, 'learning_rate': 4.92483660130719e-06, 'epoch': 1.14}
{'loss': 4.6375, 'grad_norm': 4842.376953125, 'learning_rate': 4.919389978213508e-06, 'epoch': 1.15}
{'loss': 4.65, 'grad_norm': 4557.6728515625, 'learning_rate': 4.913943355119826e-06, 'epoch': 1.16}
{'loss': 4.5938, 'grad_norm': 5086.83642578125, 'learning_rate': 4.908496732026144e-06, 'epoch': 1.17}
{'loss': 4.6875, 'grad_norm': 5620.86181640625, 'learning_rate': 4.9030501089324625e-06, 'epoch': 1.18}
{'eval_loss': 4.682692527770996, 'eval_runtime': 5.2948, 'eval_samples_per_second': 649.88, 'eval_steps_per_second': 5.099, 'epoch': 1.18}
{'loss': 4.6312, 'grad_norm': 5518.24755859375, 'learning_rate': 4.8976034858387805e-06, 'epoch': 1.19}
{'loss': 4.6562, 'grad_norm': 3142.890869140625, 'learning_rate': 4.892156862745098e-06, 'epoch': 1.2}
{'loss': 4.6625, 'grad_norm': 4593.93994140625, 'learning_rate': 4.886710239651416e-06, 'epoch': 1.21}
{'loss': 4.625, 'grad_norm': 23974.375, 'learning_rate': 4.881263616557735e-06, 'epoch': 1.22}
{'loss': 4.6688, 'grad_norm': 4484.5615234375, 'learning_rate': 4.875816993464052e-06, 'epoch': 1.23}
{'loss': 4.675, 'grad_norm': 5265.06982421875, 'learning_rate': 4.870370370370371e-06, 'epoch': 1.24}
{'loss': 4.6125, 'grad_norm': 5984.1982421875, 'learning_rate': 4.864923747276689e-06, 'epoch': 1.25}
{'loss': 4.6437, 'grad_norm': 20444.28515625, 'learning_rate': 4.859477124183007e-06, 'epoch': 1.25}
{'loss': 4.7625, 'grad_norm': 27433.677734375, 'learning_rate': 4.854030501089326e-06, 'epoch': 1.26}
{'loss': 4.7438, 'grad_norm': 23427.078125, 'learning_rate': 4.848583877995643e-06, 'epoch': 1.27}
{'loss': 4.7125, 'grad_norm': 9711.6787109375, 'learning_rate': 4.8431372549019614e-06, 'epoch': 1.28}
{'loss': 4.7062, 'grad_norm': 7869.662109375, 'learning_rate': 4.837690631808279e-06, 'epoch': 1.29}
{'loss': 4.7, 'grad_norm': 7457.23828125, 'learning_rate': 4.832244008714597e-06, 'epoch': 1.3}
{'loss': 4.6562, 'grad_norm': 6347.28125, 'learning_rate': 4.826797385620915e-06, 'epoch': 1.31}
{'loss': 4.6813, 'grad_norm': 6628.1728515625, 'learning_rate': 4.821350762527234e-06, 'epoch': 1.32}
{'loss': 4.7562, 'grad_norm': 5463.26123046875, 'learning_rate': 4.815904139433552e-06, 'epoch': 1.33}
{'loss': 4.6562, 'grad_norm': 8402.94140625, 'learning_rate': 4.81045751633987e-06, 'epoch': 1.34}
{'loss': 4.6375, 'grad_norm': 7895.90576171875, 'learning_rate': 4.805010893246188e-06, 'epoch': 1.35}
{'loss': 4.625, 'grad_norm': 7169.17724609375, 'learning_rate': 4.799564270152506e-06, 'epoch': 1.36}
{'loss': 4.6188, 'grad_norm': 6318.75634765625, 'learning_rate': 4.7941176470588245e-06, 'epoch': 1.37}
{'eval_loss': 4.67307710647583, 'eval_runtime': 5.293, 'eval_samples_per_second': 650.1, 'eval_steps_per_second': 5.101, 'epoch': 1.37}
{'loss': 4.5812, 'grad_norm': 5759.65869140625, 'learning_rate': 4.7886710239651415e-06, 'epoch': 1.38}
{'loss': 4.5875, 'grad_norm': 4008.177734375, 'learning_rate': 4.78322440087146e-06, 'epoch': 1.39}
{'loss': 4.6437, 'grad_norm': 5670.18505859375, 'learning_rate': 4.777777777777778e-06, 'epoch': 1.4}
{'loss': 4.65, 'grad_norm': 5902.5400390625, 'learning_rate': 4.772331154684096e-06, 'epoch': 1.41}
{'loss': 4.5938, 'grad_norm': 6927.0263671875, 'learning_rate': 4.766884531590414e-06, 'epoch': 1.42}
{'loss': 4.6, 'grad_norm': 4547.76171875, 'learning_rate': 4.761437908496732e-06, 'epoch': 1.43}
{'loss': 4.6437, 'grad_norm': 6247.27490234375, 'learning_rate': 4.755991285403051e-06, 'epoch': 1.44}
{'loss': 4.6813, 'grad_norm': 11400.3193359375, 'learning_rate': 4.750544662309369e-06, 'epoch': 1.45}
{'loss': 4.6, 'grad_norm': 4622.0888671875, 'learning_rate': 4.745098039215687e-06, 'epoch': 1.46}
{'loss': 4.6188, 'grad_norm': 4525.81494140625, 'learning_rate': 4.7396514161220046e-06, 'epoch': 1.47}
{'loss': 4.575, 'grad_norm': 5805.6533203125, 'learning_rate': 4.734204793028323e-06, 'epoch': 1.48}
{'loss': 4.6688, 'grad_norm': 5476.8115234375, 'learning_rate': 4.7287581699346404e-06, 'epoch': 1.49}
{'loss': 4.6875, 'grad_norm': 10049.6455078125, 'learning_rate': 4.723311546840959e-06, 'epoch': 1.5}
{'loss': 4.6562, 'grad_norm': 4703.431640625, 'learning_rate': 4.717864923747277e-06, 'epoch': 1.51}
{'loss': 4.6, 'grad_norm': 8545.1162109375, 'learning_rate': 4.712418300653595e-06, 'epoch': 1.52}
{'loss': 4.6, 'grad_norm': 7519.32861328125, 'learning_rate': 4.706971677559913e-06, 'epoch': 1.53}
{'loss': 4.675, 'grad_norm': 8926.89453125, 'learning_rate': 4.701525054466231e-06, 'epoch': 1.54}
{'loss': 4.6188, 'grad_norm': 7840.32373046875, 'learning_rate': 4.69607843137255e-06, 'epoch': 1.55}
{'loss': 4.625, 'grad_norm': 5517.84326171875, 'learning_rate': 4.690631808278868e-06, 'epoch': 1.56}
{'loss': 4.625, 'grad_norm': 7535.482421875, 'learning_rate': 4.6851851851851855e-06, 'epoch': 1.57}
{'eval_loss': 4.650240421295166, 'eval_runtime': 5.3227, 'eval_samples_per_second': 646.476, 'eval_steps_per_second': 5.073, 'epoch': 1.57}
{'loss': 4.625, 'grad_norm': 99209.140625, 'learning_rate': 4.6797385620915035e-06, 'epoch': 1.58}
{'loss': 4.5438, 'grad_norm': 5041.40625, 'learning_rate': 4.674291938997822e-06, 'epoch': 1.59}
{'loss': 4.5938, 'grad_norm': 5342.537109375, 'learning_rate': 4.668845315904139e-06, 'epoch': 1.6}
{'loss': 4.625, 'grad_norm': 8015.4130859375, 'learning_rate': 4.663398692810458e-06, 'epoch': 1.61}
{'loss': 4.6375, 'grad_norm': 10728.9990234375, 'learning_rate': 4.657952069716776e-06, 'epoch': 1.62}
{'loss': 4.6625, 'grad_norm': 32734.6328125, 'learning_rate': 4.652505446623094e-06, 'epoch': 1.63}
{'loss': 4.5875, 'grad_norm': 6004.4072265625, 'learning_rate': 4.647058823529412e-06, 'epoch': 1.64}
{'loss': 4.6, 'grad_norm': 52252.40234375, 'learning_rate': 4.64161220043573e-06, 'epoch': 1.65}
{'loss': 4.6562, 'grad_norm': 10952.40234375, 'learning_rate': 4.6361655773420486e-06, 'epoch': 1.66}
{'loss': 4.55, 'grad_norm': 8597.384765625, 'learning_rate': 4.6307189542483665e-06, 'epoch': 1.67}
{'loss': 4.7562, 'grad_norm': 14196.525390625, 'learning_rate': 4.625272331154684e-06, 'epoch': 1.68}
{'loss': 4.6562, 'grad_norm': 6134.57080078125, 'learning_rate': 4.619825708061002e-06, 'epoch': 1.69}
{'loss': 4.6562, 'grad_norm': 13046.7451171875, 'learning_rate': 4.614379084967321e-06, 'epoch': 1.7}
{'loss': 4.6625, 'grad_norm': 7302.57421875, 'learning_rate': 4.608932461873639e-06, 'epoch': 1.71}
{'loss': 4.625, 'grad_norm': 7941.8525390625, 'learning_rate': 4.603485838779957e-06, 'epoch': 1.72}
{'loss': 4.5875, 'grad_norm': 6046.4404296875, 'learning_rate': 4.598039215686275e-06, 'epoch': 1.73}
{'loss': 4.6125, 'grad_norm': 6639.46728515625, 'learning_rate': 4.592592592592593e-06, 'epoch': 1.74}
{'loss': 4.6, 'grad_norm': 5220.58447265625, 'learning_rate': 4.587145969498912e-06, 'epoch': 1.75}
{'loss': 4.65, 'grad_norm': 4773.00244140625, 'learning_rate': 4.581699346405229e-06, 'epoch': 1.75}
{'loss': 4.6125, 'grad_norm': 7140.33642578125, 'learning_rate': 4.5762527233115475e-06, 'epoch': 1.76}
{'eval_loss': 4.65625, 'eval_runtime': 5.3223, 'eval_samples_per_second': 646.528, 'eval_steps_per_second': 5.073, 'epoch': 1.76}
{'loss': 4.675, 'grad_norm': 3965.486083984375, 'learning_rate': 4.570806100217865e-06, 'epoch': 1.77}
{'loss': 4.6375, 'grad_norm': 7929.25146484375, 'learning_rate': 4.565359477124183e-06, 'epoch': 1.78}
{'loss': 4.6562, 'grad_norm': 4741.57861328125, 'learning_rate': 4.559912854030501e-06, 'epoch': 1.79}
{'loss': 4.6437, 'grad_norm': 4490.51318359375, 'learning_rate': 4.554466230936819e-06, 'epoch': 1.8}
{'loss': 4.6375, 'grad_norm': 6834.8623046875, 'learning_rate': 4.549019607843138e-06, 'epoch': 1.81}
{'loss': 4.6625, 'grad_norm': 7499.4658203125, 'learning_rate': 4.543572984749456e-06, 'epoch': 1.82}
{'loss': 4.5625, 'grad_norm': 20766.19921875, 'learning_rate': 4.538126361655774e-06, 'epoch': 1.83}
{'loss': 4.6375, 'grad_norm': 16131.646484375, 'learning_rate': 4.532679738562092e-06, 'epoch': 1.84}
{'loss': 4.6312, 'grad_norm': 20541.638671875, 'learning_rate': 4.5272331154684105e-06, 'epoch': 1.85}
{'loss': 4.5625, 'grad_norm': 5249.90478515625, 'learning_rate': 4.5217864923747276e-06, 'epoch': 1.86}
{'loss': 4.6437, 'grad_norm': 11197.7890625, 'learning_rate': 4.516339869281046e-06, 'epoch': 1.87}
{'loss': 4.6375, 'grad_norm': 7605.02734375, 'learning_rate': 4.510893246187364e-06, 'epoch': 1.88}
{'loss': 4.6188, 'grad_norm': 5850.7587890625, 'learning_rate': 4.505446623093682e-06, 'epoch': 1.89}
{'loss': 4.6063, 'grad_norm': 6142.75146484375, 'learning_rate': 4.5e-06, 'epoch': 1.9}
{'loss': 4.6063, 'grad_norm': 3912.895751953125, 'learning_rate': 4.494553376906318e-06, 'epoch': 1.91}
{'loss': 4.6, 'grad_norm': 9673.1552734375, 'learning_rate': 4.489106753812637e-06, 'epoch': 1.92}
{'loss': 4.575, 'grad_norm': 5689.9609375, 'learning_rate': 4.483660130718955e-06, 'epoch': 1.93}
{'loss': 4.5563, 'grad_norm': 4576.3134765625, 'learning_rate': 4.478213507625273e-06, 'epoch': 1.94}
{'loss': 4.6813, 'grad_norm': 5396.9609375, 'learning_rate': 4.472766884531591e-06, 'epoch': 1.95}
{'loss': 4.6312, 'grad_norm': 16884.990234375, 'learning_rate': 4.467320261437909e-06, 'epoch': 1.96}
{'eval_loss': 4.651442527770996, 'eval_runtime': 5.27, 'eval_samples_per_second': 652.947, 'eval_steps_per_second': 5.123, 'epoch': 1.96}
{'loss': 4.625, 'grad_norm': 5692.85205078125, 'learning_rate': 4.4618736383442264e-06, 'epoch': 1.97}
{'loss': 4.6, 'grad_norm': 5260.20458984375, 'learning_rate': 4.456427015250545e-06, 'epoch': 1.98}
{'loss': 4.5687, 'grad_norm': 4450.8994140625, 'learning_rate': 4.450980392156863e-06, 'epoch': 1.99}
